EmployeeID,StressLevel,SleepQuality,WorkLifeBalance,EngagementScore,HealthLeaveDays,BurnoutRisk
1227,4.2,8.5,9.3,10,0.1,0
1228,3.5,10,10,9.8,2.8,0
1229,4.3,10,10,10,2.6,0
1230,3.5,10,8.9,10,3.3,0
1231,2.4,10,10,10,0,0
1232,3.3,10,9.6,10,0.5,0
1233,4.4,8.9,10,9.7,2.9,0
1234,2.6,10,10,10,0,0
1235,4.6,9.9,8.9,10,0,0
1236,3.4,9.9,9.5,10,0.9,0
1237,1,10,10,10,1.3,0
1238,2.4,10,10,10,2.8,0
1239,3.2,9.1,10,10,1.1,0
1240,4,10,10,10,0.8,1
1241,4.4,9.2,9.5,8.6,1.8,0
1242,3.5,10,10,10,1.8,0
1243,5.1,9.3,10,9.8,2,0
1244,3.9,10,10,10,1.2,1
1245,4.1,10,8.7,10,0,0
1246,4.8,10,10,9.4,0.6,0
1247,3.3,9.3,9.5,10,2.7,0
1248,3.8,10,10,10,1.6,0
1249,2.9,10,10,10,1,0
1250,2.3,10,10,9.8,2.4,0
1251,1.8,10,10,10,0.1,0
1252,3.5,10,9.8,10,1.1,0
1253,3.7,8.8,10,10,1.5,0
1254,4.3,9.6,10,9.5,1,0
1255,3.3,10,10,9.9,1.4,0
1256,3.3,9.3,10,10,1.1,0
1257,2.6,10,10,9.7,0,0
1258,4.8,10,10,9.1,1.7,0
1259,4.7,9.6,9.8,10,0.1,0
1260,4.3,9.9,10,9.5,1.6,1
1261,3.9,10,10,9.5,2.8,0
1262,3.9,10,10,10,1.1,0
1263,2.9,9.6,10,9.1,0.1,0
1264,2.7,10,10,9.7,1.1,0
1265,3.1,10,8.7,10,0.5,0
1266,3,10,10,10,1.9,0
1267,3.9,9.7,10,9.6,1.2,0
1268,2.5,10,10,10,3,0
1269,4.1,10,8.8,10,2.6,0
1270,3.5,10,10,10,1.2,0
1271,4.1,10,10,10,2.1,0
1272,2.9,10,10,10,0.9,0
1273,1.9,10,10,8.9,1.2,0
1274,1.8,10,10,9.9,0.8,0
1275,2.3,10,10,10,2,0
1276,4.7,10,10,10,2.9,0
1277,4.2,9.9,9.8,9.3,2.2,0
1278,1,10,10,10,2,0
1279,3.9,10,9.7,9.7,2.3,0
1280,5,10,9.9,9.7,2.1,0
1281,3.3,9.7,8.4,10,0.2,0
1282,4.2,10,10,10,3.1,0
1283,3.3,10,10,9.5,3.1,0
1284,1.4,10,10,10,0.9,0
1285,3.9,9.7,10,9.9,1,0
1286,3.6,10,9.1,10,2,0
1287,3.2,10,10,9.9,1.9,0
1288,3.1,10,10,10,1.1,0
1289,1.3,10,10,10,0,0
1290,4.9,8.4,9.1,10,1.8,1
1291,1.6,10,10,9.8,1.7,0
1292,1.8,10,10,10,1.9,0
1293,3.5,10,10,7.6,1.7,0
1294,3.9,10,10,10,1.1,0
1295,3.1,10,10,10,2.3,0
1296,2.4,10,10,10,1.3,0
1297,3.1,10,9.3,10,0.8,0
1298,2.6,10,10,10,1.1,0
1299,2.4,10,10,10,0,0
1300,4.6,9.7,10,10,1.3,0
1301,4.2,10,10,10,2.1,0
1302,4,10,10,10,1.7,0
1303,4,10,10,10,2.9,0
1304,2,10,10,10,0.9,0
1305,3,8.7,9,10,1.8,0
1306,6,9.3,10,8.9,2.4,0
1307,4.7,10,10,10,3.8,0
1308,1.7,10,10,10,1.3,0
1309,3,10,10,9.5,0.3,0
1310,3.9,10,10,10,2.2,0
1311,3.4,10,10,9.6,3.2,0
1312,2.3,9,10,10,0.9,0
1313,2.9,10,10,9.8,2.1,0
1314,1.4,10,10,10,2.4,0
1315,2.8,10,10,10,2.3,0
1316,3.4,10,10,10,1.5,0
1317,2.1,10,10,10,0.5,0
1318,2.5,10,10,10,1.2,0
1319,2.8,10,10,10,1.7,0
1320,4.1,10,10,9.2,2.3,0
1321,5.6,9.5,9.4,10,1.9,0
1322,3.4,9.7,10,10,1,0
1323,2.5,10,10,10,1.8,0
1324,4,8.3,10,10,2.3,0
1325,4.6,10,10,10,1.8,0
1326,3.8,10,8.9,10,0.5,0
1327,2.1,10,10,10,1,0
1328,2.7,10,10,8.7,2.2,0
1329,2.6,10,10,9.2,0,0
1330,3.3,10,10,10,0,0
1331,3.8,10,8.9,8.8,2.9,1
1332,3.5,9.2,10,10,1.9,0
1333,3.4,10,10,10,1.9,0
1334,2.4,10,10,9.8,0.2,0
1335,2.5,10,10,10,2,0
1336,4.9,9.4,10,10,1.8,0
1337,4.2,10,10,10,0,0
1338,5,9.7,10,9.4,2.9,0
1339,3.4,10,10,10,1.5,0
1340,2.8,10,9.3,10,0.9,0
1341,4.5,10,9.3,9.5,1.1,0
1342,3.3,10,10,10,0,0
1343,3.5,10,8.2,10,1.9,0
1344,3.9,10,10,10,1.7,0
1345,1,10,10,10,0.9,0
1346,4.9,9.3,10,9.4,2.8,0
1347,4.6,9.8,9.7,9.3,0.1,0
1348,4.7,10,10,10,0.9,0
1349,2,10,10,10,0.3,0
1350,4.1,10,10,10,1.1,0
1351,2.3,10,10,10,1.3,0
1352,4.4,10,10,10,1.9,0
1353,2.7,10,10,9.2,0.9,0
1354,2.9,10,10,10,0.4,0
1355,2.7,9.5,9.6,10,3,0
1356,3.7,10,10,10,3.8,0
1357,3.9,10,10,10,1.5,0
1358,1.4,10,10,10,0.4,0
1359,3.8,8.4,9.5,10,2.9,0
1360,3.9,9.6,9.7,10,0,0
1361,4.5,10,10,10,1.1,0
1362,2.3,10,10,10,0.5,0
1363,3.5,10,10,10,0.2,0
1364,2.8,9.3,9.5,10,1,0
1365,2.3,10,10,9.7,0.4,0
1366,1.7,10,10,10,1.2,0
1367,2.6,10,10,10,1.3,0
1368,3.2,9.6,10,10,0.7,0
1369,2.9,10,10,8.9,0.9,0
1370,2.5,10,10,10,1,0
1371,3.4,9.7,10,10,2.1,0
1372,4.1,10,10,8.8,1.3,0
1373,4.3,10,10,10,2.3,0
1374,4,10,9,9.8,2,0
1375,5.1,10,10,10,2.1,0
1376,4.6,9.7,9.2,9.6,2.8,0
1377,4.8,10,8.7,9.6,0.4,0
1378,3.4,10,10,9.6,0.9,0
1379,4,10,9.5,10,3.2,0
1380,4,9.9,10,9.9,1.1,0
1381,4.2,9.9,10,9.5,0,0
1382,5.4,9.9,10,10,1.3,0
1383,2.9,10,10,9.2,1.4,0
1384,2.6,10,10,10,0,0
1385,2.6,10,10,10,2.6,0
1386,4.1,9.6,10,10,0.7,0
1387,2.1,10,9.4,10,1.5,0
1388,3,10,10,10,1.1,0
1389,4.6,9.8,8.7,10,0.2,0
1390,4.3,10,10,10,0.4,0
1391,3.6,10,10,10,0.4,0
1392,1.3,10,10,10,2.2,0
1393,2.7,10,10,9.8,1.1,0
1394,1.8,10,10,10,0.7,0
1395,3.2,10,10,9.5,0.4,0
1396,3.8,10,10,10,2.6,1
1397,1.8,10,9.7,7.9,2.6,0
1398,4.1,10,10,10,2.6,0
1399,3,10,10,9.9,1.8,0
1400,4.6,10,9.9,10,1.7,0
1401,4.6,10,10,10,0.2,0
1402,4.5,10,10,10,1.2,0
1403,1.8,10,10,9.9,0.5,0
1404,3.9,9.1,9.6,10,0,0
1405,2.1,10,10,10,2.3,0
1406,4,9.3,10,10,0.7,0
1407,2.5,10,9.6,10,2.4,0
1408,3.2,8.3,10,10,2.2,0
1409,2.8,10,9.7,10,1.8,0
1410,1,9,10,10,1.7,0
1411,1.5,10,9.7,9.6,0.5,0
1412,3.8,10,10,9.9,3.2,0
1413,2.8,10,10,8.9,1.3,0
1414,4.1,10,9.5,9.6,1.7,0
1415,3.7,9.8,10,10,0.7,0
1416,4.8,10,9.8,10,0.5,0
1417,3.7,10,10,10,1.8,0
1418,2,10,10,10,1.4,0
1419,1,10,10,9.3,0.3,0
1420,5.1,9,10,9.6,0.1,1
1421,5.6,8.9,9.9,9.1,0.3,0
1422,3.1,10,10,9.9,2.5,0
1423,3,10,10,10,0.7,0
1424,5,10,10,9.2,1.2,0
1425,2.8,10,10,10,2.7,0
1426,2.6,8.5,10,8.6,0.1,0
1427,5.1,10,10,9.7,0.8,0
1428,4.6,8.8,10,9,0.7,0
1429,1,10,10,10,2.7,0
1430,3.1,10,10,9.6,3.3,0
1431,3.9,9.9,10,10,2.1,1
1432,4.2,9,10,10,2.2,0
1433,4.7,10,9,10,0.9,0
1434,4,9.1,10,10,3.3,0
1435,1.7,10,8.5,9.2,1.4,0
1436,4,10,10,9,2.3,1
1437,1,10,10,10,1,0
1438,2.7,10,9.5,9.8,1,0
1439,3.5,8.2,10,7.5,3,0
1440,2.6,10,10,10,1.8,0
1441,3.4,10,10,10,2.8,0
1442,1.9,10,10,10,1.4,0
1443,4.7,10,10,9.5,0.6,1
1444,3.8,10,8.5,10,0.8,0
1445,4.1,10,9.4,9.6,1.5,0
1446,2.1,10,10,10,0.6,0
1447,2.9,10,10,9.7,0.2,0
1448,2.8,9.7,10,10,2.5,0
1449,3.5,10,10,8.9,0.8,0
1450,2,10,10,10,1.3,0
1451,2.4,10,10,10,1.5,0
1452,3.3,9.6,10,10,0.7,0
1453,1.9,10,10,10,2.6,0
1454,5,10,9.4,10,0.4,0
1455,2.9,10,8.6,10,1.6,0
1456,3.8,9.6,10,10,1.6,0
1457,3.9,10,10,9.4,1.3,0
1458,1.2,10,10,10,0,0
1459,2.6,10,10,10,2.1,0
1460,4.1,10,10,10,2.2,0
1461,4.5,10,9.2,10,0.8,0
1462,3.5,10,8.8,10,2.1,0
1463,4.2,10,10,10,1.8,0
1464,3,10,10,10,0,0
1465,4.5,9.9,9.8,9.7,0.6,0
1466,4.6,9.8,10,8.8,2.6,0
1467,3.7,10,10,10,1.7,0
1468,2.6,10,10,9.9,0.7,0
1469,3.8,9.9,10,9.3,0.5,0
1470,3.2,10,10,9.8,0.8,0
1471,3.8,10,10,10,0.9,0
1472,4.5,9.7,9.6,10,0.6,0
1473,5,10,10,10,0,0
1474,3.3,10,10,9.3,2.5,0
1475,3.6,10,9.4,8.6,2.3,0
1476,3.1,10,10,9.8,0,0
1477,1.7,10,10,10,1.3,0
1478,3,10,10,10,0.4,0
1479,3.5,10,10,10,1.1,0
1480,1.7,10,10,10,0.8,0
1481,4.5,10,9.7,9.6,1,0
1482,1,10,10,10,3.1,0
1483,6.7,8,9.5,8.9,1.2,0
1484,5.9,10,8.2,10,0.8,0
1485,2.1,10,10,10,0.4,0
1486,2.8,10,9.8,8.9,2.3,0
1487,3.7,10,10,9.6,0,0
1488,2.6,10,10,8.9,0.5,0
1489,4.6,10,10,10,2.9,0
1490,3.3,10,10,10,1.6,0
1491,4,10,10,8.1,1.6,0
1492,2.4,10,10,10,3.4,0
1493,2.4,10,10,10,1.5,0
1494,2.9,8.7,10,9.1,0.6,0
1495,3,10,10,10,1,0
1496,3.2,9.8,10,10,0.2,0
1497,2.2,10,10,10,2.5,0
1498,4.8,10,8.9,9.7,2,0
1499,3.2,10,10,9,2.4,0
1500,3.6,10,10,9.1,2.6,0
1501,5,10,10,10,1.1,0
1502,4.1,10,10,9.8,0.5,0
1503,3.3,10,10,10,1.3,0
1504,3.4,10,9.5,8.4,0.5,0
1505,4.7,10,8.5,8.8,1.6,0
1506,3.5,10,9.5,10,2.5,0
1507,4.7,10,10,10,1.3,0
1508,4.1,10,10,10,1.6,0
1509,2.2,10,10,10,1.1,0
1510,3.3,10,10,10,2.1,0
1511,2.5,10,9.8,10,0.6,0
1512,4.3,10,8.5,9.9,0,0
1513,1,10,10,10,1.6,0
1514,3,10,10,10,2.3,0
1515,2.1,10,10,10,1.7,0
1516,2.4,10,9.7,10,0.6,0
1517,3.2,10,10,10,0.2,0
1518,2.9,9.7,10,10,1.8,0
1519,3.2,10,10,10,1.5,0
1520,2,10,9.7,8.7,1.1,0
1521,3.8,10,10,10,3.2,0
1522,4.8,10,10,9.5,0.5,1
1523,2.9,10,10,10,3.1,0
1524,4.2,10,10,10,1.4,0
1525,4.1,10,10,10,0,0
1526,5.2,10,8.8,10,1.3,0
1527,5.2,10,10,10,2.5,0
1528,3.3,10,10,10,1,0
1529,2.3,10,10,10,0,0
1530,3.8,9.1,10,10,1.2,0
1531,4.9,9,8.8,9.8,0.6,0
1532,4.3,10,9,10,1.9,0
1533,4.9,10,7.8,9.7,2.3,0
1534,3.9,10,10,10,0.3,0
1535,3.3,10,10,10,0.6,0
1536,2.6,10,10,10,2,0
1537,6.6,10,9.7,7.8,0.8,0
1538,2.1,10,9,10,0.1,0
1539,2.8,10,9.8,10,0.1,0
1540,3.1,10,10,10,1.7,0
1541,3.2,10,10,10,1.6,0
1542,1.8,10,10,10,0.5,0
1543,1.9,10,10,10,1.2,0
1544,2.7,10,10,10,2.8,0
1545,2.1,10,10,10,0.2,0
1546,4.7,8.1,9.5,10,0,0
1547,4.9,10,10,10,1.9,0
1548,4.2,9.1,9.9,9.5,1.3,0
1549,4.6,10,8.8,10,0.7,0
1550,5,9.7,9.2,9.4,2.2,0
1551,1,10,10,10,1.9,0
1552,2.5,10,10,10,0,0
1553,2.8,10,10,10,0.6,0
1554,2.9,10,10,10,3.6,0
1555,3,10,9.6,9.6,1.9,0
1556,2.6,10,10,10,1.9,0
1557,4.2,8.8,9.7,9.6,2.6,0
1558,3.4,9.9,10,9,1.4,0
1559,2.4,10,10,9.8,2,0
1560,1.3,10,10,10,1.9,0
1561,2.5,10,9.4,10,1.8,0
1562,3.7,9.5,8.8,10,1,0
1563,1.9,10,10,9.4,1.4,0
1564,2.4,10,9.8,10,0.7,0
1565,2.4,10,10,9.6,1.3,0
1566,1.5,10,10,10,0,0
1567,3,10,10,10,0.5,0
1568,2.2,10,10,9.8,0.9,0
1569,2.6,10,10,10,0.3,0
1570,1.1,10,10,10,0.6,0
1571,2.8,10,10,10,1.1,0
1572,2.6,10,10,8.5,1.7,0
1573,3.6,10,10,10,2.3,0
1574,3,10,10,10,0.8,0
1575,2,10,10,10,2.5,0
1576,2.1,10,10,9.4,2.1,0
1577,2.9,10,9.7,10,1.8,0
1578,3.4,10,10,9.8,1.5,0
1579,3.3,10,10,10,1.7,1
1580,4.6,9.9,7.6,10,2.6,0
1581,3.1,10,10,9.9,2.5,0
1582,2.9,10,10,10,2.6,0
1583,3.6,10,10,10,1.4,0
1584,4.5,10,10,10,2,0
1585,2.3,10,9.6,10,2.6,0
1586,2.6,10,8.7,10,0.6,0
1587,3.6,10,9.8,10,1,0
1588,4.6,10,9.5,10,1.5,0
1589,2.9,10,10,10,2.2,0
1590,4.1,10,10,9,2.3,0
1591,1,10,10,10,0.9,0
1592,2.5,10,9.7,10,0,0
1593,3.4,10,10,10,1.6,0
1594,2.7,10,10,10,0.4,0
1595,6.7,8.2,7.3,9.4,0.2,0
1596,4.4,10,10,8.3,0.2,0
1597,3.4,9.6,10,10,1.7,0
1598,3.3,9.7,10,9.5,2.7,0
1599,2.2,10,10,10,1.3,0
1600,4,10,10,9.1,1.6,0
1601,3,10,9.6,10,2.5,0
1602,2.4,10,10,10,0,0
1603,3.1,10,10,8.2,1.8,0
1604,4.9,10,9.1,10,1.5,0
1605,4,10,10,10,2,0
1606,3.5,9.6,10,10,0.9,0
1607,2.9,8.8,10,10,0.5,0
1608,3.1,10,9.2,10,1.4,0
1609,5.7,10,10,9.4,3.2,0
1610,4.5,9.1,9,10,2.3,0
1611,2.8,10,10,10,0.8,0
1612,3.8,9.6,9.5,9.5,0,0
1613,2.7,10,10,10,0,0
1614,3.7,10,10,8.9,2.7,0
1615,2.5,10,10,10,0.3,0
1616,2.3,10,9.8,10,0.9,0
1617,4.9,9.6,10,10,2.8,0
1618,2.1,10,10,10,0,0
1619,3.4,10,9.7,10,2.8,0
1620,3.3,10,10,10,1.1,0
1621,3.6,10,9.1,10,0.2,0
1622,4.6,10,9.5,9,1.2,0
1623,3.5,10,10,9.7,0.6,0
1624,4.7,10,9.3,8.3,1.9,0
1625,1.7,10,10,10,0.5,0
1626,4.4,10,10,10,0,0
1627,3,10,10,10,1.1,0
1628,1.2,10,10,9.2,0,0
1629,3.5,8.7,10,10,1.6,0
1630,3.2,10,10,10,0.1,0
1631,1.6,9.7,10,10,0.7,0
1632,1,10,10,10,1.3,0
1633,3.1,8.9,10,10,1.1,0
1634,4.2,9.5,9.2,9.7,1.7,0
1635,4.2,8.9,10,9.6,2.1,0
1636,3.7,10,9.6,10,0.2,0
1637,3.1,10,9.5,10,1.2,0
1638,2.7,10,10,9.9,0,0
1639,1.3,10,10,10,1.4,0
1640,2.8,9.7,10,10,1,0
1641,3,10,10,9.9,0.3,0
1642,3.1,10,8.8,10,1.6,0
1643,4.1,10,9.5,7.9,2.6,0
1644,3.5,10,9.1,9.9,0.9,0
1645,4.7,8.7,9.6,10,0.5,0
1646,3.3,9.9,10,10,1.5,0
1647,2,10,10,10,0,0
1648,3,10,10,10,0.6,0
1649,3,10,10,10,2.5,0
1650,1,10,9.3,10,1.2,0
1651,2,10,10,10,0,0
1652,1.9,10,10,10,0,0
1653,3.2,10,10,10,1.5,0
1654,2.4,10,10,10,2.1,0
1655,3.3,10,10,10,0,0
1656,2.8,10,9.7,8.1,1.7,0
1657,2.6,10,10,10,2.6,0
1658,2.2,10,10,9.1,3.1,0
1659,3.4,9.5,9,10,1.7,0
1660,1.4,10,10,10,1.6,0
1661,3.9,10,10,10,0,0
1662,4.1,10,9.5,10,3.5,0
1663,2.4,10,10,10,0.7,0
1664,5.8,10,9.3,8.8,0.6,0
1665,3.4,10,10,10,1.1,0
1666,5.8,8.5,9.3,10,3.1,0
1667,2.5,9.9,10,10,3.5,0
1668,1,10,10,10,1.2,0
1669,4.1,8.3,9.1,10,2.4,0
1670,3.5,10,10,10,1.4,0
1671,4.3,10,9.6,9.9,0.4,0
1672,2.9,10,9.5,9.6,2.8,0
1673,2.6,10,9.2,10,0.6,0
1674,1.7,10,10,10,2.7,0
1675,2.9,10,10,10,2.6,0
1676,4.1,10,10,10,2,0
1677,3.7,10,10,10,3.2,0
1678,4.6,10,10,10,3.7,0
1679,3.8,10,10,10,1.2,0
1680,2.5,10,10,10,0.4,0
1681,1.4,10,10,10,0,0
1682,2.1,10,10,10,3.5,0
1683,1,10,10,10,0.7,0
1684,2.6,10,10,10,2.4,0
1685,3.4,10,10,10,0.6,0
1686,3.4,10,10,9.2,2.9,0
1687,3.1,10,10,10,0.6,0
1688,3.8,10,9.9,10,0.2,0
1689,1.3,10,10,10,0.9,0
1690,2.5,10,10,10,0.7,0
1691,1.9,10,10,9.7,1.8,0
1692,3.3,10,10,10,1.3,0
1693,3.3,10,10,10,2,0
1694,3.4,10,10,10,1,0
1695,4.4,10,10,10,0.8,0
1696,2.9,10,10,10,0.7,0
1697,4.6,9.1,9.2,10,3.5,0
1698,2.6,10,10,10,1.5,0
