EmployeeID,AvgWeeklyHours,ProjectsHandled,MeetingsPerWeek,TaskOverdueCount,RemoteDays,WeekendWorkFlag
1665,45.01031395816619,5,3,5,2,0
1666,53.0574182898279,1,2,0,2,0
1667,38.09361598851076,5,9,7,2,0
1668,38.19632754063949,2,9,2,3,0
1669,45.165222952080086,1,8,4,4,0
1670,40.431206176084785,2,9,4,0,1
1671,52.113992549352105,1,4,1,4,0
1672,44.050202301785625,3,12,2,4,0
1673,35.73255468085971,4,3,1,4,0
1674,31.579101548735846,2,8,2,2,0
1675,41.53056844594041,5,9,0,4,0
1676,41.4652612228006,3,2,3,3,0
1677,43.88259553985033,1,13,2,1,1
1678,49.26414344253541,2,11,2,2,0
1679,48.47467982396356,1,10,3,0,0
1680,38.526593805981406,1,14,0,1,1
1681,34.23708358917347,1,12,2,1,0
1682,34.59527318994558,4,5,0,1,0
1683,37.57918976807173,4,13,0,4,0
1684,39.79961071176589,5,5,4,4,0
1685,43.830372833791,2,4,1,2,0
1686,37.19419441862412,3,7,2,4,0
1687,43.682351826679884,3,2,0,4,0
1688,44.17224087515431,3,7,0,4,0
1689,42.86006329557534,1,3,4,2,0
1690,35.22826201792383,4,10,0,2,0
1691,44.806960351415746,2,3,2,3,1
1692,54.48761777260034,1,8,1,3,0
1693,43.47538096147743,4,13,2,3,1
1694,30.0,4,2,2,3,0
1695,49.445277432281415,2,13,2,1,0
1696,37.78351333980368,2,8,2,1,0
1697,55.59427614297415,2,6,2,3,0
1698,42.698180708195764,1,9,1,3,0
1699,31.891795836085045,5,5,1,0,0
1700,30.0,2,13,1,1,0
1701,51.23844457605527,5,11,5,0,0
1702,48.635429915503636,1,8,3,0,0
1703,55.35611331460014,5,7,2,4,0
1704,42.06554691344133,3,6,1,2,0
1705,41.66082069972192,5,5,3,1,0
1706,39.703687247048656,2,8,0,3,1
1707,38.050258552444674,1,13,2,3,0
1708,39.64542267325311,2,6,1,2,0
1709,43.30477999394418,3,6,3,1,0
1710,36.93659527852739,2,2,1,3,0
1711,31.9842639187561,2,3,0,3,0
1712,42.959259804085065,2,6,2,4,0
1713,36.802826407839405,4,14,3,0,0
1714,30.0,3,4,1,3,0
1715,45.31540434394206,2,14,2,1,1
1716,35.35164577129783,2,3,1,2,1
1717,45.97073672814441,2,5,3,4,0
1718,45.82708863909589,1,5,2,1,0
1719,43.701540069136996,4,5,1,4,1
1720,56.98090704213898,1,5,4,0,1
1721,41.171688900165734,4,4,0,3,0
1722,40.28616259500847,2,14,7,1,0
1723,46.102034528501505,3,13,2,2,1
1724,41.667315827317246,5,8,4,0,0
1725,48.96296122436406,5,10,3,0,0
1726,34.387164554546864,2,13,3,4,0
1727,34.48695331521396,1,6,6,0,1
1728,46.594856947957304,3,5,1,1,1
1729,35.01113436396838,4,12,0,4,0
1730,45.654591638656285,2,3,3,0,0
1731,44.22001707726219,3,3,1,2,0
1732,37.83307028383402,3,6,0,1,1
1733,44.203020961400604,4,8,0,2,0
1734,34.59244532529456,3,11,1,2,1
1735,36.0006004424178,1,11,3,4,0
1736,40.576873569527606,1,10,5,3,1
1737,42.47356691443333,1,14,1,4,0
1738,40.17816877807285,3,8,4,1,0
1739,44.59869578323867,1,6,3,1,0
1740,44.330798490289745,4,11,2,4,0
1741,51.17620085008887,3,11,2,3,1
1742,41.42828791712997,5,11,1,4,0
1743,49.16738058710477,3,7,3,1,0
1744,47.52435307736336,4,12,3,3,0
1745,55.763863699758886,5,13,6,1,1
1746,41.23645188058635,3,4,2,3,0
1747,39.47784767128207,1,6,2,3,0
1748,49.5461653334624,2,9,2,4,0
1749,44.31259543044757,2,2,2,4,0
1750,49.689955300703396,1,13,3,4,0
1751,46.300792787937,2,2,3,3,0
1752,30.0,2,8,2,3,0
1753,44.2579306621871,1,6,3,1,1
1754,43.867295387708936,1,6,2,2,1
1755,42.79864141478378,3,2,1,4,0
1756,41.2065416752597,3,10,1,1,0
1757,32.447138833234035,1,2,2,1,0
1758,47.24506150342994,4,6,1,0,0
1759,44.24261056856097,2,11,3,4,0
1760,48.611740184384544,3,10,3,1,1
1761,32.767466854348484,2,5,1,0,0
1762,45.04280693727161,5,14,4,4,0
1763,40.592043974720625,1,9,4,3,1
1764,42.86272805955318,4,7,2,0,1
1765,40.66104219491466,5,12,2,3,0
1766,45.26164756488078,5,4,5,2,0
1767,41.022761274050524,5,5,2,2,0
1768,35.68851044966586,1,3,5,2,0
1769,42.51855251271715,3,2,3,2,0
1770,40.714952777186994,1,14,3,1,0
1771,41.4996382732267,3,9,1,2,0
1772,30.0,5,2,3,1,1
1773,46.09581650141223,5,14,0,1,0
1774,40.11201829591931,4,12,3,4,0
1775,33.911078555890406,3,2,1,1,0
1776,47.53538110108885,5,5,0,1,0
1777,45.81819436651758,2,11,1,2,0
1778,40.03607882235086,4,13,5,1,1
1779,35.086983722879886,1,11,0,3,0
1780,43.068184408076235,4,7,3,2,0
1781,42.738636507525655,2,10,1,0,0
1782,47.54600569795069,3,2,2,2,0
1783,39.33758691083706,1,8,3,1,0
1784,49.169532809189974,1,11,4,3,0
1785,38.7584819799854,3,12,0,2,0
1786,33.92500929274547,4,6,1,3,0
1787,35.206303467136316,5,13,4,0,0
1788,41.625530765186305,4,9,1,0,0
1789,41.60691294564761,2,8,4,4,1
1790,43.96716684450465,5,5,5,4,1
1791,41.45775581328935,4,5,1,2,1
1792,47.863911096385976,3,7,2,4,0
1793,40.43343540922454,2,7,3,3,0
1794,30.022342410771504,2,10,1,4,0
1795,41.273419869205235,2,13,3,3,1
1796,30.0,5,6,2,4,0
1797,43.628345885986185,1,9,3,4,0
1798,48.34315799390949,5,6,1,4,0
1799,36.08265308230489,4,3,0,1,0
1800,50.5113401183511,1,7,3,1,0
